req_id,timestamp,http_code,elapsed_ms,connect_ms,ttfb_ms,size_bytes,status,payload_name
3,1773349083,200,437,153,420,906,OK,get_top_itens
1,1773349083,200,613,156,605,906,OK,get_top_itens
5,1773349083,200,1398,155,1398,295,OK,get_estoque_baixo
7,1773349083,200,1866,157,1863,560,OK,get_categorias
8,1773349083,200,1939,157,1864,1041,OK,get_produtos
9,1773349083,200,1986,154,1986,295,OK,get_estoque_baixo
10,1773349083,200,1979,152,1979,295,OK,get_estoque_baixo
11,1773349083,200,2068,157,2068,295,OK,get_estoque_baixo
12,1773349083,200,2288,393,2282,560,OK,get_categorias
14,1773349083,200,3489,1234,3485,560,OK,get_categorias
15,1773349084,200,3911,1688,3911,2,OK,insert_pedido
16,1773349084,200,3919,1688,3919,560,OK,get_categorias
2,1773349083,200,4271,162,4270,906,OK,get_top_itens
17,1773349084,200,3979,1826,3979,295,OK,get_estoque_baixo
18,1773349084,200,4019,1812,4014,560,OK,get_categorias
19,1773349084,200,4029,1806,4029,295,OK,get_estoque_baixo
27,1773349084,200,4095,1779,4095,295,OK,get_estoque_baixo
21,1773349084,200,4234,1885,4229,906,OK,get_top_itens
25,1773349084,200,4789,1804,4789,2,OK,insert_pedido
24,1773349084,200,4923,1823,4923,295,OK,get_estoque_baixo
31,1773349084,200,5742,1876,5742,295,OK,get_estoque_baixo
29,1773349084,200,5783,1909,5783,2,OK,insert_pedido
33,1773349084,200,5734,1844,5727,1041,OK,get_produtos
30,1773349084,200,5798,1896,5798,295,OK,get_estoque_baixo
32,1773349084,200,6018,1869,6018,2,OK,insert_pedido
39,1773349084,200,5905,1762,5905,560,OK,get_categorias
36,1773349084,200,5971,1815,5971,295,OK,get_estoque_baixo
37,1773349084,200,6049,1797,6049,2,OK,insert_pedido
38,1773349084,200,6350,1780,6350,560,OK,get_categorias
40,1773349084,200,6342,1748,6327,1041,OK,get_produtos
42,1773349084,200,6371,1766,6351,906,OK,get_top_itens
